-- Merging decision tree log ---
manifest
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/franciscomartinez/.gradle/caches/transforms-3/1a367841c32fa92acee0d9df9b8b6f43/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/franciscomartinez/.gradle/caches/transforms-3/1a367841c32fa92acee0d9df9b8b6f43/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/2b8189bc53aed95f6966d46054b830ce/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/2b8189bc53aed95f6966d46054b830ce/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/franciscomartinez/.gradle/caches/transforms-3/951d09c17b2802642524142b37afb9a6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/franciscomartinez/.gradle/caches/transforms-3/951d09c17b2802642524142b37afb9a6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/f98069c80ae9e2131344635818674928/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/f98069c80ae9e2131344635818674928/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/06d06455d11e8858f2b80d27b431a899/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/06d06455d11e8858f2b80d27b431a899/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/franciscomartinez/.gradle/caches/transforms-3/e7e7fbaf6d33292ff62c314a2e2ca206/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/franciscomartinez/.gradle/caches/transforms-3/e7e7fbaf6d33292ff62c314a2e2ca206/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/franciscomartinez/.gradle/caches/transforms-3/e5a00fe33c0787cb701da58ccce24da8/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/franciscomartinez/.gradle/caches/transforms-3/e5a00fe33c0787cb701da58ccce24da8/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/11eae596eefc23dcb49bb5aa025c2d4e/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/11eae596eefc23dcb49bb5aa025c2d4e/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/88dbc101459e690eaad6cf1309dc8801/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/88dbc101459e690eaad6cf1309dc8801/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/ed0261993a4b45ab04c6b47c440c93b2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/ed0261993a4b45ab04c6b47c440c93b2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/d46534ddbb13aa5c5a02b402db2c0638/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/d46534ddbb13aa5c5a02b402db2c0638/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/02292cc40e121b3242b48cfda02edb94/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/02292cc40e121b3242b48cfda02edb94/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d41bf8459b544b597081fae761594c7b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d41bf8459b544b597081fae761594c7b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/2607910231990d079b8cae3bd014cde2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/2607910231990d079b8cae3bd014cde2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d6fe7eab2c2f2745df3a0d9cae191ed3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d6fe7eab2c2f2745df3a0d9cae191ed3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/29ef3df5bafd9111bb03e4f9f3f0ac4a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/29ef3df5bafd9111bb03e4f9f3f0ac4a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/154dca0780fdb75d4945bae5f612ff5d/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/154dca0780fdb75d4945bae5f612ff5d/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/37e6288e2cdb3d6a9fcbb72ec858c8db/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/37e6288e2cdb3d6a9fcbb72ec858c8db/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9e0bb09e04e5fd6e3e51df29423b3e36/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9e0bb09e04e5fd6e3e51df29423b3e36/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/franciscomartinez/.gradle/caches/transforms-3/06951b067d6b6c6b484629ae5f5d63db/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/franciscomartinez/.gradle/caches/transforms-3/06951b067d6b6c6b484629ae5f5d63db/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4b66f2e006e2a6c7333dfab414e04e7c/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4b66f2e006e2a6c7333dfab414e04e7c/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c3427b0479ffe4675e08d7ac50b17178/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c3427b0479ffe4675e08d7ac50b17178/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/b57634c44d4e5df78f15b251145a06c3/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/b57634c44d4e5df78f15b251145a06c3/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/6492446edda4b26d64a6112c685f3d14/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/6492446edda4b26d64a6112c685f3d14/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/6267d72e0e17c1c0489742f16de88822/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/6267d72e0e17c1c0489742f16de88822/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c18dab0971bf0ee1edd598008bfb2993/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c18dab0971bf0ee1edd598008bfb2993/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c64da7702129f47ec5f0c5ad95aae492/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c64da7702129f47ec5f0c5ad95aae492/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1a58487fb73e585fd5dbc3aa6b2d98ba/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1a58487fb73e585fd5dbc3aa6b2d98ba/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/8dcce2e1263fe4b78adaf449e5dbb223/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/8dcce2e1263fe4b78adaf449e5dbb223/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9c94dc08767908fdd1a39f3b5e93fbff/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9c94dc08767908fdd1a39f3b5e93fbff/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/franciscomartinez/.gradle/caches/transforms-3/0926f78a26855cb7d0afc6a062d4e28d/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/franciscomartinez/.gradle/caches/transforms-3/0926f78a26855cb7d0afc6a062d4e28d/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d9f6337962ff7fec416b218f1395f16a/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d9f6337962ff7fec416b218f1395f16a/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/3128391ece1378ae247a8a9073a4a2b2/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/3128391ece1378ae247a8a9073a4a2b2/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5872efb645df1b47377584904130676e/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5872efb645df1b47377584904130676e/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/ca0d51e1b7deaa968f472035d80e35b8/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/ca0d51e1b7deaa968f472035d80e35b8/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/0d259532e5a14f1ccaa2048528efe946/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/0d259532e5a14f1ccaa2048528efe946/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/31f8215ac995d763a556ff31da532dcd/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/31f8215ac995d763a556ff31da532dcd/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5157569ff711c212661ea923df667043/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5157569ff711c212661ea923df667043/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4576b5d0af932dae7c1dba397a69ddfe/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4576b5d0af932dae7c1dba397a69ddfe/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1f02942d841ceebebe2df31237f92283/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1f02942d841ceebebe2df31237f92283/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/franciscomartinez/.gradle/caches/transforms-3/b7dadeaa3aba800d3e7710a9d8137bcb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/franciscomartinez/.gradle/caches/transforms-3/b7dadeaa3aba800d3e7710a9d8137bcb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5e26d4fa4b3758b8cb3351d08ad573c/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9688f9658a9fd3bb7646d157ca6bc56a/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-76
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9688f9658a9fd3bb7646d157ca6bc56a/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-68
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/b17405521ca77108128688cdcf2f1412/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/b17405521ca77108128688cdcf2f1412/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ac3fdd15b65c4dc44fe5dad669862cb0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/ac3fdd15b65c4dc44fe5dad669862cb0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-79
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/90540d8aa678c5acffe45abf5451297c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/90540d8aa678c5acffe45abf5451297c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/b17405521ca77108128688cdcf2f1412/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/b17405521ca77108128688cdcf2f1412/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
